N,o,m,b,r,e,_,d,i,s,t,r,i,t,o,;,N,_,D,i,s,t,r,i,t,o,;,N,O,M,B,R,E,_,E,S,P,E,C,I,E,;,N,_,U,n,i,d,a,d,e,s,;
C,e,n,t,r,o,;,0,1,;,L,i,g,u,s,t,r,u,m,j,a,p,o,n,i,c,u,m,',v,a,r,i,e,g,a,t,a,',;,2,6,4,1,;
C,e,n,t,r,o,;,0,1,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,5,7,7,;
C,e,n,t,r,o,;,0,1,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,1,4,3,2,;
C,e,n,t,r,o,;,0,1,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,5,1,0,;
C,e,n,t,r,o,;,0,1,;,U,l,m,u,s, ,p,u,m,i,l,a,;,3,6,9,;
C,e,n,t,r,o,;,0,1,;,P,y,r,u,s, ,c,a,l,l,e,r,y,a,n,a, ,',C,h,a,n,t,i,c,l,e,e,r,',;,3,6,8,;
C,e,n,t,r,o,;,0,1,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,3,5,6,;
C,e,n,t,r,o,;,0,1,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,3,0,6,;
C,e,n,t,r,o,;,0,1,;,L,i,g,u,s,t,r,u,m,j,a,p,o,n,i,c,u,m,',v,a,r,i,e,g,a,t,a,',;,3,0,3,;
C,e,n,t,r,o,;,0,1,;,O,t,r,o,s,;,4,0,7,9,;
;,;,T,o,t,a,l,;,1,1,9,4,1,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,3,4,5,4,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,2,4,0,0,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,5,6,5,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,P,i,n,u,s, ,p,i,n,e,a,;,1,3,6,2,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,2,9,3,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,2,7,7,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,2,6,1,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,1,9,1,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,1,0,9,0,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,6,9,6,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,G,l,e,d,i,t,s,i,a, ,t,r,i,a,c,a,n,t,h,o,s,;,6,6,8,;
A,r,g,a,n,z,u,e,l,a,;,0,2,;,O,t,r,o,s,;,7,7,2,2,;
;,;,T,o,t,a,l,;,2,3,9,7,9,;
R,e,t,i,r,o,;,0,3,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,2,5,8,6,;
R,e,t,i,r,o,;,0,3,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,2,3,6,0,;
R,e,t,i,r,o,;,0,3,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,9,3,4,;
R,e,t,i,r,o,;,0,3,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,9,7,8,;
R,e,t,i,r,o,;,0,3,;,P,i,n,u,s, ,p,i,n,e,a,;,8,8,3,;
R,e,t,i,r,o,;,0,3,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,5,9,2,;
R,e,t,i,r,o,;,0,3,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,4,5,7,;
R,e,t,i,r,o,;,0,3,;,X, ,C,u,p,r,e,s,s,o,c,y,p,a,r,i,s, ,l,e,y,l,a,n,d,i,i,;,4,4,4,;
R,e,t,i,r,o,;,0,3,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,4,2,3,;
R,e,t,i,r,o,;,0,3,;,C,u,p,r,e,s,s,u,s, ,a,r,i,z,o,n,i,c,a,;,3,8,0,;
R,e,t,i,r,o,;,0,3,;,L,i,q,u,i,d,a,m,b,a,r, ,s,t,y,r,a,c,i,f,l,u,a,;,3,2,8,;
R,e,t,i,r,o,;,0,3,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,3,0,4,;
R,e,t,i,r,o,;,0,3,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,3,0,0,;
R,e,t,i,r,o,;,0,3,;,O,t,r,o,s,;,3,2,0,6,;
;,;,T,o,t,a,l,;,1,5,1,7,5,;
S,a,l,a,m,a,n,c,a,;,0,4,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,5,9,1,7,;
S,a,l,a,m,a,n,c,a,;,0,4,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,2,4,8,2,;
S,a,l,a,m,a,n,c,a,;,0,4,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,8,5,9,;
S,a,l,a,m,a,n,c,a,;,0,4,;,P,i,n,u,s, ,p,i,n,e,a,;,9,1,3,;
S,a,l,a,m,a,n,c,a,;,0,4,;,U,l,m,u,s, ,p,u,m,i,l,a,;,8,8,1,;
S,a,l,a,m,a,n,c,a,;,0,4,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,6,6,8,;
S,a,l,a,m,a,n,c,a,;,0,4,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,5,6,4,;
S,a,l,a,m,a,n,c,a,;,0,4,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,5,3,4,;
S,a,l,a,m,a,n,c,a,;,0,4,;,A,c,e,r, ,n,e,g,u,n,d,o,;,4,0,2,;
S,a,l,a,m,a,n,c,a,;,0,4,;,P,o,p,u,l,u,s,a,l,b,a, ,',b,o,l,l,e,a,n,a,',;,3,5,2,;
S,a,l,a,m,a,n,c,a,;,0,4,;,O,t,r,o,s,;,5,9,6,5,;
;,;,T,o,t,a,l,;,2,0,5,3,7,;
C,H,A,M,A,R,T,I,N,;,0,5,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,6,0,6,1,;
C,H,A,M,A,R,T,I,N,;,0,5,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,3,7,4,3,;
C,H,A,M,A,R,T,I,N,;,0,5,;,U,l,m,u,s, ,p,u,m,i,l,a,;,2,5,8,2,;
C,H,A,M,A,R,T,I,N,;,0,5,;,P,i,n,u,s, ,p,i,n,e,a,;,1,3,4,0,;
C,H,A,M,A,R,T,I,N,;,0,5,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,1,6,8,;
C,H,A,M,A,R,T,I,N,;,0,5,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,1,5,5,;
C,H,A,M,A,R,T,I,N,;,0,5,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,9,4,3,;
C,H,A,M,A,R,T,I,N,;,0,5,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,9,3,2,;
C,H,A,M,A,R,T,I,N,;,0,5,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,7,2,1,;
C,H,A,M,A,R,T,I,N,;,0,5,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,6,4,2,;
C,H,A,M,A,R,T,I,N,;,0,5,;,P,o,p,u,l,u,s,a,l,b,a, ,',b,o,l,l,e,a,n,a,',;,5,6,2,;
C,H,A,M,A,R,T,I,N,;,0,5,;,O,t,r,o,s,;,6,2,0,2,;
;,;,T,o,t,a,l,;,2,6,0,5,1,;
T,E,T,U,A,N,;,0,6,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,4,5,6,7,;
T,E,T,U,A,N,;,0,6,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,9,0,6,;
T,E,T,U,A,N,;,0,6,;,U,l,m,u,s, ,p,u,m,i,l,a,;,8,0,4,;
T,E,T,U,A,N,;,0,6,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,7,2,1,;
T,E,T,U,A,N,;,0,6,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,5,2,8,;
T,E,T,U,A,N,;,0,6,;,P,i,n,u,s, ,p,i,n,e,a,;,5,2,7,;
T,E,T,U,A,N,;,0,6,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,5,1,3,;
T,E,T,U,A,N,;,0,6,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,4,7,5,;
T,E,T,U,A,N,;,0,6,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,4,6,5,;
T,E,T,U,A,N,;,0,6,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,4,2,3,;
T,E,T,U,A,N,;,0,6,;,O,t,r,o,s,;,5,0,6,3,;
;,;,T,o,t,a,l,;,1,4,9,9,2,;
C,H,A,M,B,E,R,I,;,0,7,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,5,8,8,3,;
C,H,A,M,B,E,R,I,;,0,7,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,1,7,4,1,;
C,H,A,M,B,E,R,I,;,0,7,;,U,l,m,u,s, ,p,u,m,i,l,a,;,8,6,2,;
C,H,A,M,B,E,R,I,;,0,7,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,7,3,7,;
C,H,A,M,B,E,R,I,;,0,7,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,6,4,3,;
C,H,A,M,B,E,R,I,;,0,7,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,4,1,2,;
C,H,A,M,B,E,R,I,;,0,7,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,3,2,3,;
C,H,A,M,B,E,R,I,;,0,7,;,K,o,e,l,r,e,u,t,e,r,i,a, ,p,a,n,i,c,u,l,a,t,a,;,2,8,3,;
C,H,A,M,B,E,R,I,;,0,7,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,2,6,7,;
C,H,A,M,B,E,R,I,;,0,7,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,2,3,3,;
C,H,A,M,B,E,R,I,;,0,7,;,C,e,r,c,i,s, ,s,i,l,i,q,u,a,s,t,r,u,m,;,1,9,0,;
C,H,A,M,B,E,R,I,;,0,7,;,P,i,n,u,s, ,p,i,n,e,a,;,1,6,7,;
C,H,A,M,B,E,R,I,;,0,7,;,O,t,r,o,s,;,1,7,5,6,;
;,;,T,o,t,a,l,;,1,3,4,9,7,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,9,4,7,4,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,U,l,m,u,s, ,p,u,m,i,l,a,;,5,3,2,8,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,3,8,7,9,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,P,i,n,u,s, ,p,i,n,e,a,;,3,2,2,4,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,2,4,9,4,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,2,1,4,7,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,',P,i,s,s,a,r,d,i,i,',;,2,0,2,1,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,7,1,4,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,4,4,9,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,M,o,r,u,s, ,a,l,b,a,;,1,4,1,6,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,P,o,p,u,l,u,s, ,x, ,c,a,n,a,d,e,n,s,i,s,;,1,4,1,1,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,3,8,1,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,1,1,9,2,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,0,4,3,;
F,U,E,N,C,A,R,R,A,L, ,-, ,E,L, ,P,A,R,D,O,;,0,8,;,O,t,r,o,s,;,2,0,5,9,8,;
;,;,T,o,t,a,l,;,5,8,7,7,1,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,5,4,0,0,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,2,7,3,2,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,U,l,m,u,s, ,p,u,m,i,l,a,;,2,3,1,0,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,P,i,n,u,s, ,p,i,n,e,a,;,1,9,3,0,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,8,5,4,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,1,3,5,3,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,2,7,3,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,C,a,t,a,l,p,a, ,b,i,g,n,o,n,i,o,i,d,e,s,;,9,7,9,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,9,0,5,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,8,7,4,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,C,u,p,r,e,s,s,u,s, ,a,r,i,z,o,n,i,c,a,;,8,0,4,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,6,6,0,;
M,O,N,C,L,O,A,-,A,R,A,V,A,C,A,;,0,9,;,O,t,r,o,s,;,1,2,3,1,8,;
;,;,T,o,t,a,l,;,3,3,3,9,2,;
L,A,T,I,N,A,;,1,0,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,5,3,1,9,;
L,A,T,I,N,A,;,1,0,;,U,l,m,u,s, ,p,u,m,i,l,a,;,4,2,5,3,;
L,A,T,I,N,A,;,1,0,;,P,i,n,u,s, ,p,i,n,e,a,;,2,6,1,7,;
L,A,T,I,N,A,;,1,0,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,9,8,0,;
L,A,T,I,N,A,;,1,0,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,7,5,0,;
L,A,T,I,N,A,;,1,0,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,6,6,5,;
L,A,T,I,N,A,;,1,0,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,5,3,8,;
L,A,T,I,N,A,;,1,0,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,1,4,1,;
L,A,T,I,N,A,;,1,0,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,0,5,5,;
L,A,T,I,N,A,;,1,0,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,9,8,6,;
L,A,T,I,N,A,;,1,0,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,9,5,0,;
L,A,T,I,N,A,;,1,0,;,O,t,r,o,s,;,1,4,2,8,3,;
;,;,T,o,t,a,l,;,3,7,5,3,7,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,7,5,0,6,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,P,i,n,u,s, ,p,i,n,e,a,;,4,2,9,3,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,U,l,m,u,s, ,p,u,m,i,l,a,;,2,8,0,3,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,2,6,8,3,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,2,2,9,5,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,9,5,1,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,5,8,3,;
