N,o,m,b,r,e,_,d,i,s,t,r,i,t,o,;,N,_,D,i,s,t,r,i,t,o,;,N,O,M,B,R,E,_,E,S,P,E,C,I,E,;,N,_,U,n,i,d,a,d,e,s,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,G,l,e,d,i,t,s,i,a, ,t,r,i,a,c,a,n,t,h,o,s,;,1,3,9,2,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,9,9,2,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,9,4,8,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,9,2,3,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,7,7,4,;
C,A,R,A,B,A,N,C,H,E,L,;,1,1,;,O,t,r,o,s,;,1,3,2,1,4,;
;,;,T,o,t,a,l,;,4,1,3,5,7,;
U,S,E,R,A,;,1,2,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,5,0,6,6,;
U,S,E,R,A,;,1,2,;,U,l,m,u,s, ,p,u,m,i,l,a,;,3,7,8,8,;
U,S,E,R,A,;,1,2,;,P,i,n,u,s, ,p,i,n,e,a,;,2,1,1,5,;
U,S,E,R,A,;,1,2,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,2,0,9,9,;
U,S,E,R,A,;,1,2,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,3,4,6,;
U,S,E,R,A,;,1,2,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,2,8,0,;
U,S,E,R,A,;,1,2,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,2,1,4,;
U,S,E,R,A,;,1,2,;,C,e,d,r,u,s, ,d,e,o,d,a,r,a,;,7,7,0,;
U,S,E,R,A,;,1,2,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,7,1,5,;
U,S,E,R,A,;,1,2,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a,;,6,7,0,;
U,S,E,R,A,;,1,2,;,P,o,p,u,l,u,s, ,a,l,b,a,;,6,4,9,;
U,S,E,R,A,;,1,2,;,P,l,a,t,a,n,u,s, ,o,r,i,e,n,t,a,l,i,s,;,5,9,9,;
U,S,E,R,A,;,1,2,;,O,t,r,o,s,;,1,1,3,9,4,;
;,;,T,o,t,a,l,;,3,1,7,0,5,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,4,6,0,9,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,P,l,a,t,a,n,u,s, ,o,r,i,e,n,t,a,l,i,s,;,4,4,0,1,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,3,5,5,2,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,3,2,6,8,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,U,l,m,u,s, ,p,u,m,i,l,a,;,3,0,7,6,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,P,i,n,u,s, ,p,i,n,e,a,;,2,5,3,6,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,A,c,e,r, ,n,e,g,u,n,d,o,;,2,2,9,7,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,2,1,2,2,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,C,a,t,a,l,p,a, ,b,i,g,n,o,n,i,o,i,d,e,s,;,1,1,9,6,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,1,8,2,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,1,1,9,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,A,c,e,r,p,s,e,u,d,o,p,l,a,t,a,n,u,s,;,1,0,0,4,;
P,U,E,N,T,E, ,D,E, ,V,A,L,L,E,C,A,S,;,1,3,;,O,t,r,o,s,;,1,4,9,3,7,;
;,;,T,o,t,a,l,;,4,5,2,9,9,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,U,l,m,u,s, ,p,u,m,i,l,a,;,5,6,8,9,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,2,0,2,0,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,P,i,n,u,s, ,p,i,n,e,a,;,1,9,4,1,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,5,0,0,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,2,9,0,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,P,l,a,t,a,n,u,s, ,o,r,i,e,n,t,a,l,i,s,;,1,0,9,6,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,7,7,6,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,5,7,3,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,C,a,t,a,l,p,a, ,b,i,g,n,o,n,i,o,i,d,e,s,;,5,7,2,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,A,c,e,r,p,s,e,u,d,o,p,l,a,t,a,n,u,s,;,4,4,6,;
M,O,R,A,T,A,L,A,Z,;,1,4,;,O,t,r,o,s,;,8,3,0,5,;
;,;,T,o,t,a,l,;,2,4,2,0,8,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,4,7,1,6,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,P,i,n,u,s, ,p,i,n,e,a,;,4,2,2,7,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,U,l,m,u,s, ,p,u,m,i,l,a,;,3,9,2,8,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,6,8,0,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,4,8,8,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,4,4,0,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,3,6,1,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,1,6,2,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,1,0,0,7,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,P,i,n,u,s, ,h,a,l,e,p,e,n,s,i,s,;,9,6,0,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,U,l,m,u,s, ,m,i,n,o,r,;,8,9,1,;
C,I,U,D,A,D, ,L,I,N,E,A,L,;,1,5,;,O,t,r,o,s,;,1,4,8,8,4,;
;,;,T,o,t,a,l,;,3,7,7,4,4,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,4,5,9,2,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,P,i,n,u,s, ,p,i,n,e,a,;,4,5,1,8,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,3,2,4,9,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,2,4,8,9,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,A,c,e,r, ,n,e,g,u,n,d,o,;,2,1,2,4,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,2,0,5,8,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,2,0,0,5,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,6,0,8,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,4,7,5,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,3,9,5,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,P,o,p,u,l,u,s, ,a,l,b,a,;,1,2,3,7,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,2,1,2,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,U,l,m,u,s, ,m,i,n,o,r,;,1,2,0,4,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,1,1,4,2,;
H,O,R,T,A,L,E,Z,A,;,1,6,;,O,t,r,o,s,;,2,3,2,5,9,;
;,;,T,o,t,a,l,;,5,3,5,6,7,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,U,l,m,u,s, ,p,u,m,i,l,a,;,5,4,7,8,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,3,3,3,4,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,3,0,3,3,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,2,3,5,6,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,P,i,n,u,s, ,p,i,n,e,a,;,2,0,0,5,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,1,8,0,9,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,P,i,n,u,s, ,h,a,l,e,p,e,n,s,i,s,;,1,7,5,4,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,7,4,1,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,6,8,8,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,6,0,9,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,2,5,9,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,C,a,t,a,l,p,a, ,b,i,g,n,o,n,i,o,i,d,e,s,;,1,1,0,5,;
V,I,L,L,A,V,E,R,D,E,;,1,7,;,O,t,r,o,s,;,1,3,4,0,3,;
;,;,T,o,t,a,l,;,4,0,5,7,4,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,5,1,8,7,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,P,i,n,u,s, ,h,a,l,e,p,e,n,s,i,s,;,2,7,7,7,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,2,6,2,7,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,A,c,e,r, ,n,e,g,u,n,d,o,;,2,2,6,0,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,8,9,3,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,8,9,2,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,C,u,p,r,e,s,s,u,s, ,s,e,m,p,e,r,v,i,r,e,n,s,;,1,2,2,5,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,0,8,3,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,1,0,6,0,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,9,8,2,;
V,I,L,L,A, ,D,E, ,V,A,L,L,E,C,A,S,;,1,8,;,O,t,r,o,s,;,1,5,2,9,5,;
;,;,T,o,t,a,l,;,3,6,2,8,1,;
V,I,C,A,L,V,A,R,O,;,1,9,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,1,9,9,3,;
V,I,C,A,L,V,A,R,O,;,1,9,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,1,8,3,6,;
V,I,C,A,L,V,A,R,O,;,1,9,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,1,8,2,5,;
V,I,C,A,L,V,A,R,O,;,1,9,;,P,l,a,t,a,n,u,s, ,o,r,i,e,n,t,a,l,i,s,;,1,7,6,9,;
V,I,C,A,L,V,A,R,O,;,1,9,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,4,6,1,;
V,I,C,A,L,V,A,R,O,;,1,9,;,P,i,n,u,s, ,p,i,n,e,a,;,1,4,5,8,;
V,I,C,A,L,V,A,R,O,;,1,9,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,1,4,3,7,;
V,I,C,A,L,V,A,R,O,;,1,9,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,2,6,2,;
V,I,C,A,L,V,A,R,O,;,1,9,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,2,3,3,;
V,I,C,A,L,V,A,R,O,;,1,9,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,1,1,4,;
V,I,C,A,L,V,A,R,O,;,1,9,;,O,t,r,o,s,;,1,1,4,2,6,;
;,;,T,o,t,a,l,;,2,6,8,1,4,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,7,0,9,9,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,P,i,n,u,s, ,p,i,n,e,a,;,2,9,6,8,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,2,1,0,6,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,S,i,n, ,e,s,p,e,c,i,e,;,1,9,9,7,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,A,c,e,r, ,n,e,g,u,n,d,o,;,1,8,9,4,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,1,8,3,2,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,P,i,n,u,s, ,h,a,l,e,p,e,n,s,i,s,;,1,6,5,0,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,A,e,s,c,u,l,u,s, ,h,i,p,p,o,c,a,s,t,a,n,u,m,;,1,3,9,3,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,U,l,m,u,s, ,s,p,;,1,1,6,2,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,U,l,m,u,s, ,p,u,m,i,l,a,;,1,1,0,9,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,8,7,0,;
S,A,N, ,B,L,A,S, ,-, ,C,A,N,I,L,L,E,J,A,S,;,2,0,;,O,t,r,o,s,;,1,4,7,3,5,;
;,;,T,o,t,a,l,;,3,8,8,1,5,;
B,A,R,A,J,A,S,;,2,1,;,P,l,a,t,a,n,u,s, ,x, ,h,y,b,r,i,d,a,;,3,0,2,6,;
B,A,R,A,J,A,S,;,2,1,;,S,o,p,h,o,r,a, ,j,a,p,o,n,i,c,a,;,9,1,5,;
B,A,R,A,J,A,S,;,2,1,;,C,e,l,t,i,s, ,a,u,s,t,r,a,l,i,s,;,8,0,7,;
B,A,R,A,J,A,S,;,2,1,;,L,i,g,u,s,t,r,u,m, ,j,a,p,o,n,i,c,u,m,;,7,1,1,;
B,A,R,A,J,A,S,;,2,1,;,C,a,t,a,l,p,a, ,b,i,g,n,o,n,i,o,i,d,e,s,;,7,1,0,;
B,A,R,A,J,A,S,;,2,1,;,R,o,b,i,n,i,a, ,p,s,e,u,d,o,a,c,a,c,i,a,;,6,7,2,;
B,A,R,A,J,A,S,;,2,1,;,P,r,u,n,u,s, ,c,e,r,a,s,i,f,e,r,a, ,s,u,b,s,p,., ,P,i,s,s,a,r,t,i,i,;,5,4,0,;
B,A,R,A,J,A,S,;,2,1,;,M,e,l,i,a, ,a,z,e,d,a,r,a,c,h,;,5,3,5,;
B,A,R,A,J,A,S,;,2,1,;,P,i,n,u,s, ,p,i,n,e,a,;,5,1,1,;
B,A,R,A,J,A,S,;,2,1,;,P,i,n,u,s, ,h,a,l,e,p,e,n,s,i,s,;,4,6,2,;
B,A,R,A,J,A,S,;,2,1,;,A,c,e,r, ,n,e,g,u,n,d,o,;,3,9,7,;
B,A,R,A,J,A,S,;,2,1,;,U,l,m,u,s, ,p,u,m,i,l,a,;,3,5,7,;
B,A,R,A,J,A,S,;,2,1,;,O,t,r,o,s,;,6,6,0,2,;
;,;,T,o,t,a,l,;,1,6,2,4,5,;
;,;,;,;
;,;,T,O,T,A,L,:,;,6,4,8,4,8,1,;
